label,level_1,text
0,237,"While presenting today, I had absoluly no flight-or-flight panic even when in an confrontational, adversarial discussion about sports or politics. I've always gotten a little flustered during these types of conversations in the past. I'm even witty at times. Please do give this supplement a try. Best of luck."
0,336,You can still trigger them even though you are a good guy. You can still get offended when they tell you they can't trust you even though it is the PTSD talking and not them. You feel like a failure when they tell you they feel hopeless and that nobody can help them. It really sucks when all you want to do is love them and they can't accept it or feel it. Especially when they are the most amazing person you have ever met when they are not triggered and in their right mind.
0,582,"I am looking for people who are interested in being in the project. Please reach out to me if you are interested! Please do not take my photos for use without my permission however. If you need help, please call 1-[phone] for the Suicide Hotline, or 911 for emergencies. To view this project, you can view it at my website at <url> \- I wanted to showcase the photos in the thread, but I cannot share photos in this thread."
0,431,"The title pretty much says it all but I want to add all the gory details. In my girlfriends family there are a lot of hammy downs. There is just a plethora of clothing and obscene amounts of things that nobody needs, so when I want a thing the answer is almost universally ""lets ask my mom first before buying"". In my life thus far I don't really take other peoples things. I have like 5 pairs of jeans and like 3 more pants I bought for work, but other than that I don't have extra stuff and I like it that way."
0,656,I'm a single dad of two daughters (3 and 4). I live in a privately owned apartment with them and the AC went out but is getting fixed tomorrow. I live paycheck to paycheck and can't afford to get a hotel. They are at daycare until 4 when I get off work. I live in Mesa AZ and its been over 100 degrees for weeks.
0,345,"Update: I’ve just got a response from my dad. His english is not the best, but he said, “I love you, and I know, you will think is a script love and is only letters but we both love you, time will create and demonstrate the my love was pure with a lot a mistakes as you see it and probably my eyes was block on times god night we love you"". I responded with, “Time means nothing if you don’t do anything with it. The fact that you are waiting for an intangible thing like time to prove your intentions is fantasy."
0,251,~~1. Money card~~ (Work has a paycard option!) 2. Phone plan. 3.
0,227,"First things first, this may contain triggers for several different types of abuse. If this is no the right place for this post, by all means get rid of it, last thing I want to do is cause trouble for others. I'll refer to my wife as M Some background: My wife's parents immigrated from the Soviet Union in the 80s with her brother, wife was born in the early 90s. Obviously life followed a different set of rules in the USSR, and that's bound to be a difficult thing to adjust to."
0,501,"And I think it's important to get to know someone for a bit before making a decision to live together. I'm happy to send pictures of me, talk via voice, webcam, or whatever. The major restriction I have is that it will have to be at specific times because my abusive partner is home most days. I also will have to speak with anyone on secret messaging accounts when the abusive partner is not home, so I am not always available to talk about this but I check those accounts as much as possible. Due to anticipated trolling and people just asking questions that I've already answered (like telling me to go to a shelter instead), rather than coming back to all these posts (I'm posting this on a ton of websites) to see the replies, I'm just going to let anyone who is serious about speaking to me message me privately through the following places."
0,658,"About a year and a half ago, we reconnected at a mutual friends wedding. It seemed like we really hit it off! Talking to her felt incredibly natural, and it seemed like we had a great back-and-forth rapport the entire time! As the wedding reception wore on, more than one person who knew the two of us from 8th grade said I should ask her to dance again, just like in the old days! Needless to say, I jumped at the opportunity and asked her to dance at the first slow song."
1,626,Why fix the leak when the rubber mallet driving the cork into the hole disturbs the family when the damp doesn’t bother them quite so much at the moment. Never mind the water is rotting the floorboards. Never mind the mold growing in corners. Never mind how sick I get from exposure. Now here comes the real question: Do I abandon the ship or go down with it?
1,70,Any advice is welcome. I'll be checking in and replying to comments as much as I can but I have to be discreet so I may not be able to answer for a while. Thank you in advanced. Tldr: I was ready to move out then my car broke down and he is now fixing it. He doesn't know I'm leaving as soon as he's done and I feel terrible about it because he's actually being nice for a change and is trying to stay sober.
1,33,"I've been texting Rebecca on and off for the last week, always about my breakup. Bill went through Rebecca's phone last night and saw she was texting me. He lost his mind. He won't speak to her, and said I betrayed him. I tried to explain that he is my best friend and even if I liked Rebecca I would never try anything, ever."
1,673,"I don't have PTSD, I know how debilitating it is for you guys who do, but I thought I'd post in here because you might be aware of the symptoms and see if there's any connection? Basically I used to be severely bullied back in school and I've never gotten over it. I have nightmares, and even like ""day-mares"", where something somebody does or says makes me remember something that happened, suddenly, and it makes me lose all concentration as I just stare into space remembering the event. Sometimes they're recurring, sometimes they pop out of some dark corner of my mind, where all the oppressed memories are. I've never fully recovered, and I've only recently got to a place where nobody takes the piss out of me for some reason or another."
1,114,I leave and breakdown in the kitchen because I’m still scared and freaked out. And the fact that I feel that I have to apologize for being triggered and am unable to control my reaction infuriates me. The part that confuses me is that when I was assaulted as a child I was never held down. I was frozen in fear. So why am I panicking over this seemingly innocent situation?
1,466,"That was about 7 hours ago. Normally, I do not get much effect from tea because I only ever drink half a cup as I don't like it that much. However, I have been feeling jittery all day and my heart periodically feels as though it is racing. I have that adrenalized and uneasy feeling that I always get with caffeine. It wasn't really bothering me because I knew it was probably from the caffeine."
1,147,"I absolutely get along with this family member, it's just that I'm an introvert and have social anxiety, and I just really like my alone time. I am an anxious mess at even the thought of company! I hope I can pull this off without acting like a bitch or a freak. I've asked my husband to be understanding and not make me feel worse or put me on the spot. I worry the house isn't clean enough, what will we eat, etc.."
1,221,"The news is always problematic for folks with PTSD, but it just feels so much worse lately. I am not one to regularly get triggered by the news, but this weekend just was too much. I just felt like I was swept into this gigantic downward spiral. I really want to go clean up my room and get some food ready for tomorrow (the work week) (AKA do some ""adulating"") but I am so exasperated, exhausted, and burnt out that I just can't. And that is going to make the week even worse."
1,591,"With the help of my therapist, I've come to somewhat of a revelation. I have a very hard time feeling a sense of accomplishment, especially for ""little"" things throughout the day. Obviously something like applying for a few jobs (I'm unemployed) isn't going to give anybody the same sense of accomplishment as something like earning a college degree. But I have a hard time not feeling like I should have applied for more, I'm still being lazy, a normal person would have done more, etc. Which in turn is making me feel like crap and leading me to apply for even less jobs and get less done."
1,234,"I'm 20, and just got kicked out of my grandmother's house spur of the moment. No idea why, she refuses to tell me, just started throwing things at me and told me ""It's not safe for me to be there."" I do still have my car, and I have a job so I can afford it. My question is how legal is it to do so? It's a small car, and I'm 6'8, so I doubt I'll get much sleep anyways, but if I do, I wouldn't want to get woken up by police telling me to move, or worse, getting impounded or something."
